bank_id,category_id,merchant_details,merchant_contact,offer_details_1,offer_validity,discount,image_url,more_details_url
6,2,Nyne Hotels,Tel No : Sholina on + 94 77 796 6252 or Diendra on +94 76 137 7659,"•    25% Discount on Bed & Breakfast Basis, Half Board Basis and Full Board Basis
•    Applicable for stays before 19th of December 2024
•    Full payment is required in order to confirm the booking
•    If cancelled within 30 days prior to arrival, the full amount will be charged
•    The Credit Card promotion will only be applicable for Seylan Bank Credit Card holders
•    Transport and Driver's accommodation will be arranged upon request with an additional cost
•    Payments should be done via credit card.
•    Credit Card Promotion Only Offered at selected Nyne Hotels properties
               ✦ Rock Villa (Bentota)
               ✦ The Muse (Bentota)
               ✦ Leela Walauwwa (Induruwa)
               ✦ Landesi (Galle Fort)
               ✦ Mayur Lodge (Yala)

 

Nyne Hotels - Rock Villa, Bentota offer valid on Bed & Breakfast, Half Board & Full Board 

Nyne Hotels - The Muse, Bentota offer valid on Bed & Breakfast, Half Board & Full Board 

Nyne Hotels - Leela Walauwwa, Induruwa offer valid on Full Board 

Nyne Hotels - Mayur Lodge, Yala offer valid on Full Board 

Nyne Hotels - Landesi, Galle Fort offer valid on Bed & Breakfast","Nyne Hotels - Rock Villa, Bentota offer valid on Bed & Breakfast, Half Board & Full Board",25% off with your Seylan Cards,https://www.seylan.lk/uploads/NYNE.jpg,https://www.seylan.lk/nyne-hotels-1
6,2,SUNGREEN RESORT & SPA,,General Terms & Conditions Apply,Valid until 30 April 2025,Enjoy 40% off on Room Rates with your Seylan Cards,https://www.seylan.lk/uploads/SUN-GREEN.jpg,https://www.seylan.lk/sungreen-resort-spa-1
6,2,Tropical Life Dambulla,Tel No : 0662030300 / 0777225151,"This offer is applicable for all Seylan Credit Cardholders.
Offer Valid for SGL/DBL/TPL Rooms on BB/HB/FB Basis
Child rates to be applied
Bookings will be taken only on availability
General terms and conditions of the merchant may apply.  
General Seylan Bank terms and conditions may apply",Valid until 30 March 2025,Enjoy 35% off with your Seylan Credit & Debit Cards,https://www.seylan.lk/uploads/ORPO7rsaMMBm7RV7RJgMrkgarqnN__TROPICAL%20LIFE%20DAMBULLA.jpg,https://www.seylan.lk/promotions/cards/leisure/tropical-life-dambulla-1
6,3,ARPICO SUPERMARKET DEBIT OFFER,,"This offer is applicable for all Seylan Debit Cardholders.
 Valid for bills above Rs.5000/-
 Maximum discount provided by the offer is Rs.1000/- 
Offer not valid for bulk purchases of more than 03 kgs of each item.
Offer Excludes- Liquor, Tobacco, Gift Vouchers,  Utility Bills & Pharmaceuticals,  Milk powder, infant food ,Rice, pulses(Dhal, chick peas, Dry beans, Green grams, cowpeas).
Offer valid only for instore purchases and not valid for online purchases.
Total payment should be settled from the card. Loyalty points redeemed bills and refunding bills are not entitled to the discount
General  terms and conditions of the Bank & Merchant apply",Offer valid on below dates:,10% total bill for bills above Rs.5000/- for Seylan Debit Cards,https://www.seylan.lk/uploads/ARPICO-NEW.jpg,https://www.seylan.lk/arpico-supermarket-debit-offer-1
6,3,ARPICO SUPERMARKET PROMO,,"This offer is applicable for Seylan Visa Signature &  World Mastercard Credit Cardholders.
Valid for bills above Rs.10,000/-
Maximum discount provided by the offer is Rs1,000/- 
Offer not valid for bulk purchases of more than 03 Kgs of each item.
Offer Excludes-  Liquor, Tobacco, Gift Vouchers,  Utility Bills & Pharmaceuticals,  Milk powder, Infant Food ,Rice, Pulses
Offer valid only for instore purchases and not valid for online purchases.
Total payment should be settled from the card. Loyalty points redeemed bills and refunding bills are not entitled to the discount
General  terms and conditions of the Bank & Merchant apply",Offer valid on below dates,Enjoy 10% off on the Total Bill for your Seylan Visa Signature & World Mastercard Credit Cards,https://www.seylan.lk/uploads/ARPICO-NEW.jpg,https://www.seylan.lk/promotions/cards/supermarket/arpico-1
6,3,GLOMARK,,"•    Offer availability -  All outlets (including essentials) & online www.glomark.lk 

Minimum Bill Value Rs.10,000
Maximum Discount Credit Rs.5,000 
Maximum Discount Debit Rs.4,000
Offer valid for one transaction per card, per day

•    Maximum 5 units/5kg per productOne transaction per card per day

*   Excluding categories

     *   , Over the Counter Products, Milk Foods, Eggs, Milk powder, Over the counter products, Malt products, Infant foods, Hot food, Whole chicken, Sugar, Flour, Rice, Pulses, Coconuts, Liquor, Tobacco, Gift vouchers, Electronics, Hampers, Pharmaceuticals, & Furniture",Offer valid on below dates:,25% off on Total Bill with your Seylan Credit Cards & 20% off on Debit Cards,https://www.seylan.lk/uploads/GLOMARK.png,https://www.seylan.lk/glomark-1
6,3,Keells,,"Offer valid only for Seylan Credit Cardholders.
Offer valid only for in-store purchases and not valid for online purchases.
Offer valid only on Fridays.
The Minimum bill value is  Rs. 5,000/-
The Maximum discount is Rs.1,250/-
Offer is valid up to 3kg or 3 units of the same item or the kind of item per day.
Nexus points & Seyan Cards Rewards Points encashments are not allowed for discounts
Offer cannot be combined with other offers at Keells during the promotion period 
Offer is not valid for packeted & processed meat
Seylan Bank reserves the right to amend/withdraw this offer at its sole discretion.
In the event of any dispute, the decision of the Bank shall be final.
General terms and conditions of the merchants may apply. 
Seylan Bank General Terms and conditions may apply.
The Bank reserves the right to discontinue the offer at any given time without prior notice.",Valid every Friday until 28 March 2025,"Enjoy 25% off on Fresh Vegetables, Fruits, Seafood & Meat for bills over Rs.5,000/- every Friday Stand a chance to win Cashback upto Rs.10,000.",https://www.seylan.lk/uploads/kU8lYQoK1sewIePMqmhuKH91PrXV__Keells-Seylan%20logo.png,https://www.seylan.lk/promotions/cards/supermarket/keells
6,3,SPAR,,"Offer valid only for Seylan Credit Cardholders.
20% Off on 29 March
The Minimum bill value is Rs.25,000 I Maximum Discount Rs.5,000
25% Off on 12 April
The Minimum bill value is Rs.15,000 I Maximum Discount Rs 3,750
Offer cannot be combined with other offers at Spar during the promotion period 
The total amount has to be paid from a Seylan Credit Card to claim the discount.
General terms and conditions of the merchants may apply. 
Seylan Bank General Terms and conditions may apply.,",Offer valid on below dates,Up to 25% off on Total Bill for Credit Cards,https://www.seylan.lk/uploads/SPAR-NEW-DEC-2022.jpg,https://www.seylan.lk/promotions/cards/supermarket/spar
6,4,GLORY SWIM SHOP,Tel No : 077 601 4081/ 0112 553555,"Discount not apply for sun cream
General terms and conditions of the merchant and bank apply",Valid on 10-12 April 2025,"20% off on total bill for credit cards, 15% off on total bill for debit cards",https://www.seylan.lk/uploads/glory.png,https://www.seylan.lk/glory-swim-shop-1
6,4,CIB (WIJAYA GROUP OF COMPANIES),,"Maximum transaction limit Rs.25,000/-
General terms and conditions apply",Valid on 09 &10 April 2025,20% off on total bill for Credit Cards & 10% off for Debit Cards,https://www.seylan.lk/uploads/CIB-COMPILE-NEW.jpg,https://www.seylan.lk/cib-wijaya-group-of-companies-1
6,4,SOFTLOGIC BRANDS,,"10% off for Debit Cards
•    ODEL
•    ODEL Brands outlet store
•    Cotton Collection
•    COCO
•    ODEL Sports (Selected Items)
•    Galleria (Excluding watches)
•    Luv SL
•    Levi’s
•    Calvin Klein
•    Armani Exchange
•    Tommy Hilfiger
•    Mango
•    Charles & Keith
•    Aldo
•    Nike
•    Adidas
•    Adidas Originals
•    Samsonite 
•    Yamamay
•    Carpisa
•    Vero Moda
•    Toys Store
 
Offer valid online via odel.lk as well
Maximum txns limit Rs.25,000/-
General terms and conditions of the merchant and bank apply",Valid on 08 & 09 April 2025,25% off for Seylan Visa Signature & World Mastercard Cards,https://www.seylan.lk/uploads/SOFTLOGIC-BRANDS-COMPILATION.jpg,https://www.seylan.lk/softlogic-brands-special-promo-1
6,4,ODEL,,"25% Seylan Visa Signature & World Mastercard Cards i 10% Debit Cards
Max txns value eligible fo discount is Rs.25,000/-
Offer not valid for Gift vouchers and non discountable items
General terms and conditions of the merchant may apply.",Valid on 08 & 09 April 2025,Upto 25 % off Store wide for Seylan Visa Signature & World Mastercard Cards,https://www.seylan.lk/uploads/NEFVENJNFsXzPuSncgwQiAgWCWhG__odel.png,https://www.seylan.lk/promotions/cards/style/odel
6,4,Cotton Collection,,"This offer is valid for Seylan Credit & Debit Cardholders
Maximum txns amount  valid for discount is Rs.25,000/-
General terms & conditions of the merchant may apply",Valid on 08 & 09 April 2025,"25% off on total bill for Credit Cards, 10% off on total bill for Debit Cards",https://www.seylan.lk/uploads/6yYEVJ5nKb2G0ek4Cyta9b0ce13z__Cotton%20collection.png,https://www.seylan.lk/promotions/cards/style/cotton-collection
6,4,MIDNIGHT DIVAS,,"Offer valid for Seylan Credit & Debit Cards only
Offer valid instore only
Excluding Durex and Skins, Vush and Orgie products
General terms and conditions of the merchant and bank apply",Valid from 07-09 April 2025,Enjoy 15% off for Seylan Credit & Debit Cards,https://www.seylan.lk/uploads/midnight-divas.png,https://www.seylan.lk/midnight-divas-1
6,4,FASHION BUG,,"Valid instore & Online via www.fashionbug.lk
Offer valid for Seylan Credit & Debit Cards
Offer excludes  certain products
General terms and conditions of the merchant and bank apply
Maximum txns amount valid for discount is Rs.25,000/-",Valid on 07 & 08 April 2025,25% off on total bill for Credit Cards & 10% Off for Debit Cards,https://www.seylan.lk/uploads/fashion-bug.jpg,https://www.seylan.lk/fashion-bug-1
6,4,THILAKMA,,"Offer valid for Credit Cards only
Maximum Transaction valid for discount is Rs.25,000/-
General Terms and conditons of the Merchant & Bank Apply",Valid only on 04 April 2025,20% off on total bill with your Seylan Credit Cards,https://www.seylan.lk/uploads/THILAKMA.jpg,https://www.seylan.lk/thilakma-1
6,4,DOUBLE XL,,"Offer Valid at OGF Mall & Colombo 04 outlets
General Terms and conditions of the Bank & Merchant Apply",Valid on 03 & 04 April 2025,10% for Credit Cards and Debit Cards on Total Bill.,https://www.seylan.lk/uploads/double-XL.jpg,https://www.seylan.lk/double-xl-1
6,4,FIG,,"General terms and conditions of the merchant may apply.  
Offer valid at 106, Thimbirigasaya, Colombo 05",Valid from  01-15 April 2025,"20% off on total bill for Credit cards, 15% off on total bill for Debit Cards",https://www.seylan.lk/uploads/FIG.jpg,https://www.seylan.lk/fig-1
6,4,STING,,"Offer valid for Seylan Credit and Debit Cards
CCC& OGF outlets
General terms and conditions of the merchant and bank apply",Valid on 31 Mar - 01 Apr 2025,"20% off on total bill for Credit Cards, 10% off on total bill for Debit Cards",https://www.seylan.lk/uploads/sting.jpg,https://www.seylan.lk/sting-1
6,4,AMANTE,,"General terms and conditions of the merchant and bank apply
amanté, Shop GS06, Racecourse Mall, Colombo 7.
amanté, No. 15, Marino Mall, Colombo 03
amanté, Shop 6A, Level 3, Kandy City Centre
amanté, 149, SDS Jayasinghe Mawatha, Nugegoda.
amanté , No. 349, Main Street, Negombo
amanté, Level 2 , shop 38, 1A Centre Road, OGF, Colombo 00200 
amanté Partner Store - Mawanella : No. 90 New Colombo Road, Mawanella 71500
General terms and conditions apply",Valid on 31 March & 01 April 2025,"20% off on total bill for credit cards, 10% off on total bill for debit cards",https://www.seylan.lk/uploads/amante.png,https://www.seylan.lk/amante-1
6,4,MOLLY BOULEVARD,,"Offer valid for Seylan Credit and Debit Cards
General terms and conditions of the merchant and bank apply",Valid from 31 March - 02 April 2025,20% off on total bill for Credit Cards and 10% off on Debit Cards,https://www.seylan.lk/uploads/MOLLY-BOULEVARD.jpg,https://www.seylan.lk/molly-boulevard-1
6,4,Zigzag,,"This offer is applicable for Seylan Credit & Debit Cardholders instore & online.
Promo Code for :SEY20
Offer will not be valid for purchasing of gift vouchers & already discounted products.
General terms and conditions of the merchant may apply.",Valid on 30 March to 01 April 2025,20% off with your Seylan Credit Card & Debit Cards,https://www.seylan.lk/uploads/2Ltv7ini5ZHy54vZ73lpPSy2iK0N__Zigzag.png,https://www.seylan.lk/promotions/cards/style/zigzag
6,4,GALIS,,"Pelawatta - 773, Pannipitiya Road, Pelawatta ,Battaramulla. (Tel: 0112875615)
Nugegoda- 132, High Level Road, Nugegoda. (Tel: 0112813123)
Kandy- 497, Peradeniya Road, Kandy. (Tel: 0817859109)
General terms and conditions apply",Valid on 29 & 30 March 2025,20% off for Seylan Credit Cards & 10% Debit Cards,https://www.seylan.lk/uploads/GALIS-LINGERIE.jpg,https://www.seylan.lk/galis-1
6,4,NEW MANEL FASHION HOUSE,,General terms and conditions of the Merchant & Bank Apply,Valid on 28 & 29 March 2025,10% off for Seylan Credit & 05% off for Debit Cards,https://www.seylan.lk/uploads/new-manel.png,https://www.seylan.lk/new-manel-fashion-house-1
6,4,THE FACTORY HUB,Tel No : 077-6446280.,"20% for Credit & 15% for Debit on March Offer
25% for Credit & 15% for Debit for April Offer
General Terms & Conditions of the Merchant & Bank Apply",Valid on below days,"Upto 25% off on total bill for Credit Cards, 15% off on total bill for Debit Cards",https://www.seylan.lk/uploads/Factory-Hub.jpg,https://www.seylan.lk/promotions/cards/style/the-factory-hub
6,4,Mondy,,"This offer is applicable for Seylan Credit & Debit Cardholders.
General terms and conditions of the merchant may apply.",Valid on 25 & 26 March 2025,Enjoy 15% off with your Seylan Credit & Debit Cards,https://www.seylan.lk/uploads/8ppNLeyGtb8hlnPcIYPT4DbaGqLQ__mondy.png,https://www.seylan.lk/promotions/cards/style/mondy
6,4,SUNIMALS,,General terms and conditions of the merchant and bank apply,Valid from 24 March - 20 April 2025,"15% off on total bill for Credit Cards, 10% off on total bill for Debit Cards",https://www.seylan.lk/uploads/sunimals.png,https://www.seylan.lk/sunimals-1
6,4,EDGE CASUALS,Tel No : 0768189633,"Offer valid only online via  www.edgecasual.com
General terms and conditions of the merchant and bank apply",Valid on  24 & 25 March 2025,Enjoy 25% off on Credit Cards and 15% off on Debit Cards on Total Bill.,https://www.seylan.lk/uploads/EDGE.jpg,https://www.seylan.lk/edge-1
6,4,CHENARA DODGE,,"Offer valid ayt Website & all Outlets : Colombo City Centre, Havelock City Mall, Kandy City Centre & Peradeniya Road, Kandy
Not applicable for ‘’already discounted products’’ | Maximum limit per invoice – LKR 20,000 | No Exchanges, No Refunds.
General Terms and conditions of the merchant and bank apply",Valid on 24 & 25 March 2025\,15% for Credit Cards and Debit Cards on total bill.,https://www.seylan.lk/uploads/CHENARA-DODGE.jpg,https://www.seylan.lk/chenara-dodge-1
6,4,Nithijaya & Queen Nithijaya,,"This offer is applicable for Seylan Credit & Debit Cardholders.
General terms and conditions of the merchant may apply.",Valid from 24-31 March 2025,Enjoy 25% off with your Seylan Credit & Debit Cards,https://www.seylan.lk/uploads/FHk16PyY24Vc7iOg9AGejSYV8eEM__Nithijaya.png,https://www.seylan.lk/promotions/cards/style/nithijaya
6,4,ROMAFOUR,,General Terms and conditions of the Merchant & Bank Apply,Valid from 23- 27 March & 05-07 April 2025,20% off on total bill for Seylan Credit & 10% off for Debit Cards,https://www.seylan.lk/uploads/romafour.png,https://www.seylan.lk/romafour-1
6,4,Prasad Textiles,,"This offer is applicable for Seylan Credit & Debit Cardholders.
Offer valid at Kottawa,Homagama,Matara & Piliyandala
General terms and conditions of the merchant may apply.",Valid on 22 March & 05 April 2025 ( 02 Days),Enjoy 25% off with your Seylan Credit & 10% off for Debit Cards,https://www.seylan.lk/uploads/90ulSaUkbhCuNEd3qP25e1qRSele__prasad%20textiles.png,https://www.seylan.lk/promotions/cards/style/prasad-textiles
6,4,Prasad Fashion Square,,"This offer is applicable for Seylan Credit & Debit Cardholders.
General terms and conditions of the merchant may apply.",Valid on 22 March & 05 April 2025 (02 Days),Enjoy 25% off with your Seylan Credit & 10% off with Debit Cards,https://www.seylan.lk/uploads/PRASAD-FASHION-SQUARE.jpg,https://www.seylan.lk/promotions/cards/style/prasad-fashion-square
6,4,SUPUL,,"Maximum Discount will be 7,500/- 
Offer will not be applicable on Promotional Items, Cosmetics, Perfumes and Gift Vouchers. 
General terms and conditions of the merchant and bank apply",Valid on 21 & 29 March 2025,15% for Credit Cards on total bill,https://www.seylan.lk/uploads/SUPUL-2.jpg,https://www.seylan.lk/supul
6,4,Dilly & Carlo,,"Maximum Txns Value Rs.25000/-
This offer is applicable for Seylan Credit & Debit Cardholders only 
Will not be applicable for other labeled products, already discounted products, gift vouchers.
General Terms and conditions of the Merchant and Bank apply",Valid on 21 March 2025,Enjoy 20% with your Seylan Credit & 10 % with Seylan Debit Card,https://www.seylan.lk/uploads/dilly-&-carlo.jpg,https://www.seylan.lk/promotions/cards/style/dilly-carlo
6,4,MIMOSA,,"Offer valid at all Outlets
Offer valid Instore & via www.mimosa.lk
General terms and conditions apply",Offer valid on 19 & 20 Mar 2025,Enjoy 20% off for Seylan Credit Cards & 10% off for Debit Cards,https://www.seylan.lk/uploads/mimosa.jpg,https://www.seylan.lk/Seylan%20card/promotions/style/mimosa
6,4,THE VANTA STUDIOS,,"Offer Valid for Seylan Credit & Debit Cards
Offer valid Instore & www.thevantastudios.lk
General Terms and conditions apply",,Enjoy 20% off for Seylan Credit Cards & 10 % off for Seylan Debit Cards,https://www.seylan.lk/uploads/TVS.jpg,https://www.seylan.lk/vanta-studio
6,4,Nadiyas,,"This offer is applicable for Seylan Credit & Debit Cards
Maximum transaction limit Rs.25,000/-
General terms and conditions of the merchant may apply.",Valid 19 & 31 March 2025,Enjoy up to 20% off with your Seylan Cards,https://www.seylan.lk/uploads/yrnZQJN1zGZzSMino9B9BvBskBpG__nadiyas.png,https://www.seylan.lk/promotions/cards/style/nadiyas
6,4,EMERALD,,"Offer Valid at Battaramulla outlet ONLY.
Offer valid in store & online via www.emerald.lk
Maximum txns limit Rs.25,000/-
Offer not valid for already discounted items and gift vouchers
Terms and conditions of the Merchant & Bank Apply",Valid on 18 & 19 March 2025,Enjoy 25% off for Seylan Credit Cards & 10% off for Seylan Debit Cards,https://www.seylan.lk/uploads/EMERALD-NEW.jpg,https://www.seylan.lk/promotions/cards/style/emerald
6,4,COTTON ISLAND,,"Offer valid for Seylan Credit and Debit cards
General terms and conditions of the merchant and bank apply",Valid from 18-20  March 2025,"15% off on total bill for credit cards, 10% off on total bill for debit cards",https://www.seylan.lk/uploads/cotton-island.png,https://www.seylan.lk/cotton-island-1
6,4,CROCODILE,,"Offer is valid only for Seylan Credit & Debit Cards.
Maximum txns limit Rs.35,000/-
Offer valid Instore & online via www.crocodilesrilanka,com
General terms and conditions of Merchant & Bank apply",Offer is valid on 18 & 19 March 2025,25% off for all other Seylan Credit Cards & 10% off for Seylan Debit Cards,https://www.seylan.lk/uploads/CROCODILE.jpg,https://www.seylan.lk/promotions/cards/style/crocodile
6,4,SWX,,"Offer Valid for instore purchases
Max txns limit valid for is Rs.25000/-
General Terms and conditions of the merchant and bank apply",Valid on 18 & 19 March 2025,25% off on total bill for all other Credit Cards I 10% off on total bill for Debit Cards,https://www.seylan.lk/uploads/SWX.jpg,https://www.seylan.lk/swx-1
6,4,COOL PLANET,,"20% off on 18th March 2025
25% off on 31st March 2025
Offer valid at All Cool Planet  I Exibit I Nick Nack & Moonstone Outlets & online on www,coolplanet.lk
Promo Code Credit Card - 25CCSEY
Promo Code Debit Card -  25DCSEY
Max txns limit entitled for discount is Rs.25,000/-",Offer valid on  18 & 31 March 2025 ( 02 Days),"Upto 25% off on Total Bill for Credit Cards, 10% off on Total Bill for Debit Cards",https://www.seylan.lk/uploads/cool-planet.png,https://www.seylan.lk/cool-planet-1
6,4,HANDLOOM GALLERY,,General terms and conditions of the merchant apply.,Valid on 17- 20 March 2025,15% for Credit Cards on Total Bill.,https://www.seylan.lk/uploads/HANDLOOM-GALLERY.jpg,https://www.seylan.lk/handloom-gallery-1
6,4,Level Outfitters,,"This offer is applicable for Seylan Credit & Debit Cardholders.
General terms and conditions of the merchant may apply.",Valid on 16 & 17 March 2025,Enjoy 20% off with your Seylan Credit Card I 15% off with your Seylan Debit Card,https://www.seylan.lk/uploads/RsB0fXuQ3Si6a4w7IDQh9g2mWt5a__Level%20outfitters.png,https://www.seylan.lk/promotions/cards/style/level-outfitters
6,4,BRANDS WAREHOUSE,,General terms and conditions of the merchant and bank apply,Valid from 15-17 March I 08-09 Apr 2025,"20% off on total bill for credit cards, 15% off on total bill for debit cards",https://www.seylan.lk/uploads/brands-warehouse.jpg,https://www.seylan.lk/brands-warehouse-2
6,4,SAREE MANDIR,,General terms and conditions apply,Valid from  12 Mar - 15 April 2025,15% OFF FOR SEYLAN CARDS,https://www.seylan.lk/uploads/sare-mandir.jpg,https://www.seylan.lk/saree-mandir-1
6,4,Spring & Summer,,"This offer is applicable for Seylan Credit & Debit Cardholders.
Mother's day Offer - 20% off on Credit & 10% off on Debit
Promo Code: Credit Cards: SSSEY20 for 20% off
                       Debit Cards: SSSEY10 for 10% off
 
Avurudu Offer - 25% off on Credit & 10% off on Debit
Valid online & Instore
Excluding the below products 
Gift Vouchers
 Already Discounted Item
Cosmetics
Surgical Mask & KN95 Mask
General terms and conditions of the merchant may apply.",Mother's day offer - Valid  on 08-09 March 2025,Enjoy upto 25% off for Seylan Credit & Debit Cards,https://www.seylan.lk/uploads/sf4uifrZAynWHzNxuxS1ad3ZEpAC__Spring%20and%20Summer.png,https://www.seylan.lk/seylan%20cards/promotions/style/spring-summer
6,4,TFO,,"Ramazan Offer 25% Credit & 15% Debit Cards
Avurudu Offer 20% Credit & 15% Debit Cards
General terms and conditions of the merchant and bank apply",Offer valid 01 & 02 March 2025 (Ramazan Offer),"Upto 25% off on total bill for Credit Cards, 15% off on total bill for Debit Cards",https://www.seylan.lk/uploads/TFo.png,https://www.seylan.lk/tfo-1
6,4,DOWNTOWN,,"•  Offer available locations - 1. Down Town Clothing Store, No:132, Colombo Rd, Maharagama.                                                                                                                    
                                             2. Down Town Clothing Store, No:173, High Level Rd, Maharagama.                                                                                                               
                                             3. Down Town Clothing Store (MOKOSH), No:77, High Level Rd, Homagama.
•  Min. bill - Rs.15,000/-
• Offer applied for Garment wears only.",Offer valid on 17 & 18 April 2025,10% off with your Seylan Cards,https://www.seylan.lk/uploads/DOWNTOWN.jpg,https://www.seylan.lk/downtown-1
6,4,THE DEEP END BY GLORY,Tel No : 077 601 4081/ 0112 554254,"Discount not apply for sun cream
General terms and conditions of the merchant and bank apply",Valid from 10-12 April 2025,"20% off on total bill for credit cards, 15% off on total bill for debit cards",https://www.seylan.lk/uploads/DEEPEND.jpg,https://www.seylan.lk/the-deep-end-by-glory-1
6,4,Kingsman Perennial,Tel No : 0114 856 990,"15% off for Credit Cards
7.5% off for Debit Cards
Minimum Spend LKR 15,000. Maximum LKR 200,000
Not applicable on perfumes & leather products
Cannot be used in combination with other in store offers
General terms & conditions apply",Valid from 07-12 April 2025,Enjoy upto 15% off with your Seylan Cards,https://www.seylan.lk/uploads/KINGSMAN.jpg,https://www.seylan.lk/kingsman-perennial-1
6,4,Stripes & Checks Inc,,"This offer is applicable for Seylan Credit  & Debit Cardholders.
Offer valid instore & online
General terms and conditions of the merchant may apply.",Valid on 07 & 08 April 2025,Enjoy 20% off with your Seylan Credit & 10% Seylan Debit Cards,https://www.seylan.lk/uploads/HfW1wztvdTP4oMS6iiccSGwLUYYi__Stripes%20&%20Checks.png,https://www.seylan.lk/promotions/cards/style/stripes-checks-inc-1
6,4,WINMART,,General terms & conditions apply,Valid on 05 & 06 April 2025,Enjoy upto 20% Off with your Seylan Cards,https://www.seylan.lk/uploads/WIN-MART.jpg,https://www.seylan.lk/winmart-1
6,4,NORA REED,,General terms and conditions apply,Valid on 05 & 06 April 2025 ( 02 days),10% off on Total Bill with your Seylan Cards,https://www.seylan.lk/uploads/NORA-REED.jpg,https://www.seylan.lk/nora-reed-1
6,4,SAHELI,,"15% FOR CREDIT CARDS

10% FOR DEBIT CARDS

GENERAL TERMS AND CONDITIONS  APPLY",Valid on 05 & 06 April 2025,UPTO 15% OFF WITH YOUR SEYLAN CARDS,https://www.seylan.lk/uploads/saheli-matara.jpg,https://www.seylan.lk/saheli-1
6,4,ENULI FASHION,,General Terms and Conditions apply,Valid on 03 & 04 April 2025,15% for Credit Cards and 10% for Cebit Cards on total bill with your Seylan Cards,https://www.seylan.lk/uploads/ENULI-FASHION.jpg,https://www.seylan.lk/enuli-fashion-1
6,4,A5 RETAIL,,"Offer valid fro bills over Rs.5.000/-
General terms & conditions apply",Valid from 01- 03 April & 15-19 April 2025,25% off on total bill for Seylan Cards,https://www.seylan.lk/uploads/A5-RETAIL.jpg,https://www.seylan.lk/a5-retail-1
6,4,ASB FASHION,,"Maximum Transaction limit eligible for discount is Rs.25,000/-
General terms and conditions apply.",Valid on 30th March & 10th April 2025 (02 Days),20% off on total bill for Seylan Credit Cards & 10% off for Debit Cards,https://www.seylan.lk/uploads/ASB.jpg,https://www.seylan.lk/asb-fashion-1
6,4,DOMINGOS,,General terms and conditions apply,Valid on 29 & 30 March 2025,20% off on total bill for credit cards & 10% off for debit cards,https://www.seylan.lk/uploads/domingos.jpg,https://www.seylan.lk/domingos-1
6,4,EL CLUB,,"10% Off Debit Cards
Gemeral terms & conditions apply",Valid on 29 & 30 March 2025,15% OFF WITH YOUR SEYLAN CREDIT CARDS,https://www.seylan.lk/uploads/EL-CLUB.jpg,https://www.seylan.lk/el-club-1
6,4,RV Fashion,,"15% Seylan Credit & 10% Debit Cardholders.
Valid at Jaela.Kandana,Negombo & Battaramulla outlets & online
General terms and conditions of the merchant may apply.",Valid on,Enjoy upto 15% off with your Seylan Credit & 10% Debit Cards,https://www.seylan.lk/uploads/3LiMQCOvVCgEDrwE3V8e3VtZu7L9__RV%20Fashion.png,https://www.seylan.lk/promotion/cards/style/rv-fashion
6,4,NIRMANI DRESSPOINT,,"Offer I                 : 20% Credit Card & 10% Debit Card 

Conditions          : Maximum Transaction limit entitled for the discount is Rs.25000/-

Offer II                : 10% Debit Card 

General terms & conditions apply",,Upto 20% Off with your Seylan Cards,https://www.seylan.lk/uploads/NIRMANI-.jpg,https://www.seylan.lk/nirmani-dresspoint-1
6,4,Leesh Clothing,,"valid for all bills values above Rs. 5000/-
General terms & conditions apply",Valid on 28 March & 05 april 2025,10% off on total bill for Credit & Debit Cards,https://www.seylan.lk/uploads/LEESH.jpg,https://www.seylan.lk/leesh-clothing-1
6,4,SARATHCHANDRA TEXTILES,,General Termns and conditions apply,Valid on 27 & 28 March & 03 April 2025,15% for Credit Cards and 10% for Debit Cards on Total Bill.,https://www.seylan.lk/uploads/SARATHCHANDRA-TEX.jpg,https://www.seylan.lk/sarathchandra-textiles-1
6,4,BAYLEEE,,"Offer valid for Seylan Credit & Debit Cards
Oultlets: Colombo City Center, 02nd Floor & No.65,Thimbirigasyaya Road, Colombo 05
General terms & conditions apply",Valid from 26 -28 March 2025,20% Off with your Seylan Cards,https://www.seylan.lk/uploads/BAYLEEE.jpg,https://www.seylan.lk/bayleee-1
6,4,JOEY,,"Maximum discount Rs.5000/-
General terms and conditions apply",Valid from 25-28 March 2025,20% off for Seylan Credit Cards & 10% Debit Cards,https://www.seylan.lk/uploads/joey.jpg,https://www.seylan.lk/joey-1
6,4,MOLLY FASHION CIRCLE,,"Offer valid at :

 No. 64, Tissa Mawatha, Kuliyapitiya
No 62/1, Kandy Road, Wattegama
Infront of Ananda College, Colombo Road, Chilaw
General terms & conditions apply",Valid on 24 & 25 March 2025,10% off on Total Bill with your Seylan Cards,https://www.seylan.lk/uploads/molly-fashion-circle.jpg,https://www.seylan.lk/molly-fashion-circle-1
6,4,ZUZI,,"Minimum transaction amount Rs.25,000/-
General Terms & Conditions of the merchant & bank apply",Valid on 23 March & 06 April 2025,20% off for Seylan Credit Cards & 10% Debit Cards,https://www.seylan.lk/uploads/zuzi-new.jpg,https://www.seylan.lk/zuzi-1
6,4,LURRELI,,General terms and conditions apply,Valid from 21 - 23 March 2025,20% OFF CREDIT CARDS & 10% FOR DEBIT CARDS,https://www.seylan.lk/uploads/lurreli.jpg,https://www.seylan.lk/lurreli-1
